This is pdfTeX, Version 3.1415926-2.4-1.40.13 (TeX Live 2012) (format=pdflatex 2012.7.11)  18 APR 2013 01:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**\input _region_.tex
(./_region_.tex  !name(chap-domino.tex)  !name(chap-domino.tex) !offset(-2) 
! Undefined control sequence.
l.3 \chapter
            {DominoËÆ°ÁÆóÊ®°Âûã}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
Missing character: There is no Ü in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no Ô in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no ™ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no ™ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ü in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no º in font nullfont!
